[/bin/bash] #### Starting Python test
[/bin/bash] ## This is s3305139 and this job has the ID 194834
[/bin/bash] ## current working directory: /home/s3305139/adl
[/bin/bash] ## Run script
Parsing Error:
Warning: [O-][N+](O)=NO
Warning: [N-]=[N+]=N
Warning: ClP1(Cl)=NP(Cl)(Cl)=NP(Cl)(Cl)=NP(Cl)(Cl)=N1
Warning: [Ra+2]
Warning: [Kr]
Warning: [Rb]
Warning: P
Warning: O=S(=O)(Cl)Cl
Warning: NS(N)(=O)=O
Warning: Cl[Ca]Cl
Warning: O=[Se](=O)(O)O
Warning: O=NOO
Warning: O=S(=O)(O)SSSS(=O)(=O)O
Warning: O=P(O)(O)O
Warning: O=S(=O)(O)ONOS(=O)(=O)O
Warning: [P-3]
Warning: OP(O)(=S)S
Warning: F
Warning: [Mg+2]
Warning: O=S(O)O
Warning: O[As](O)O[As](O)O[As](O)O
Warning: NS(=O)(=O)NO
Warning: O=P(O)(O)NP(=O)(O)O
Warning: O=[O+][O-]
Warning: Br
Warning: O=[Si](O)O
Warning: [N-]=[N+]=[N-]
Warning: [Ra]
Warning: [N]=O
Warning: O=P(O)(O)OO
Warning: [O-][Cl+]O
Warning: O=[SH](=O)O
Warning: O=[N+]([O-])O
Warning: [Ba+2]
Warning: O=[Si](O)O[Si](O)(O)O[Si](=O)O
Warning: [Al+3]
Warning: [SeH2]
Warning: [OH]
Warning: O=[PH](O)O
Warning: O=S(=O)(O)SSS(=O)(=O)O
Warning: [C-]#[O+]
Warning: Cl
Warning: O=S(O)S(=O)O
Warning: [S-2]
Warning: O=P(Cl)(Cl)Cl
Warning: F[PH](F)(F)(F)(F)F
Warning: O=[Si]=O
Warning: F[AsH](F)(F)(F)(F)F
Warning: O=S(=O)(O)F
Warning: [Rb+]
Warning: O=P(O)(O)F
Warning: [K+]
Warning: [O-][Cl+3]([O-])([O-])O
Warning: O=S(=O)(O)NS(=O)(=O)O
Warning: [Al+6]
Warning: [SrH2]
Warning: [Ag+]
Warning: O=[Te](=O)(O)O
Warning: OP1(O)=NP(O)(O)=NP(O)(O)=NP(O)(O)=N1
Warning: [O-][Br+2]([O-])O
Warning: O=S(=O)(O)S
Warning: NP(=O)(O)O
Warning: NP(N)(=O)O
Warning: O=[PH2]O
Warning: [K]
Warning: O=[Se]=O
Warning: [O-][N+]([O-])=NO
Warning: O=NN(O)S(=O)(=O)O
Warning: O=S(=O)(O)SSSSS(=O)(=O)O
Warning: S=[Se]=S
Warning: O=S(O)(O)=S
Warning: [AsH3]
Warning: II
Warning: [O-][I+2]([O-])O
Warning: [Se-2]
Warning: [O-][I+3]([O-])([O-])O
Warning: NN
Warning: O=[P+]([O-])O
Warning: [He]
Warning: OO
Warning: O=BOB(O)OB(O)OB=O
Warning: [Zn+2]
Warning: [Sr+2]
Warning: [O-][Cl+2]([O-])O
Warning: [Zn]
Warning: N#[N+][O-]
Warning: [MgH2]
Warning: [Cs]
Warning: N=S(=O)(O)O
Warning: [Li+]
Warning: [CaH2]
Warning: O=S(=O)(O)OOS(=O)(=O)O
Warning: [S]
Warning: OB(O)O
Warning: [LiH]
Warning: [Ba]
Warning: O=NO
Warning: O=S(=O)(O)SS(=O)(=O)O
Warning: O1[As]2O[As]3O[As]1O[As](O2)O3
Warning: I
Warning: O=PO
Warning: O=P(O)(O)OP(=O)(O)O
Warning: FS(F)(F)(F)(F)F
Warning: N#N
Warning: O=[As]O[As]=O
Warning: O
Redudent Nc1c(N=Nc2ccc(-c3ccccc3OCCC[Na])nc2)cc(S(=O)(=O)O)c2ccccc12
Warning: [Xe]
Warning: O=S=O
Warning: ClP1(Cl)=NP(Cl)(Cl)=NP(Cl)(Cl)=N1
Warning: S
Warning: O=[As](O)(O)O
Warning: NO
Warning: FB(F)F
Warning: O=S(O)S(=O)(=O)O
Warning: [Ca+2]
Warning: O=P(O)(O)OP(=O)(O)OP(=O)(O)O
Warning: O=P1(O)OP(=O)(O)OP(=O)(O)O1
Warning: O=[Si](O)O[Si](=O)O
Warning: OB1OB2OB(O)OB(O1)O2
Warning: SSS
Warning: O[B-]1(O)OO[B-](O)(O)OO1
Warning: O=[Se](O)O
Warning: O=O
Warning: F[B-](F)(F)F
Warning: O[As](O)O
Warning: O=S(=O)(O)O
Warning: O=NN(O)O
Warning: [C-]#[N+][O-]
Warning: NS(=O)(=O)O
Warning: [Na+]
Warning: OCl
Warning: O=S(=O)(O)OS(=O)(=O)O
Warning: ClP(Cl)(Cl)(Cl)Cl
Warning: N
Warning: O=[As]O
Warning: [Cs+]
Warning: [C]
[/bin/bash] ## Script finished
[/bin/bash] #### Finished Python test. Have a nice day
